Brand,All_vegan,Partial_vegan,Bad_parent_company,Black_owned,Ulta,Sephora,Beauty_Bay,Cult_Beauty,Nordstrom
100% Pure,False,False,False,False,,,,,
100BON ,True,False,False,False,,,,,
1121 Apothecary ,True,False,False,False,,,,,
21 Drops ,True,False,False,False,,,,,
2B,False,False,False,False,,,,,
2nd KIND ,True,False,False,False,,,,,
"7 Virtues, The ",True,False,False,False,,1.0,,,
8 Greens,False,False,False,False,,1.0,,,
A Girl’s Gotta Spa ,True,False,False,False,,,,,
ABBA Pure Performance Hair Care ,False,False,True,False,,,,,
ACURE ,True,False,False,False,1.0,,,,
AG Care ,True,False,False,False,1.0,,,,
AG Hair Cosmetics,False,False,False,False,,,,,
AILA Cosmetics ,True,False,False,False,,,,,
AURIC,False,False,False,False,,,,,
AYRES ,True,False,False,False,,,,,
AZATURE ,True,False,False,False,,,,,
About Face ,True,False,False,False,1.0,,,,
Ace Beaute ,False,False,False,True,,,,,
Ace Beauté,False,False,False,False,1.0,,,,
Acid-2-Alkaline ,True,False,False,False,,,,,
Activist Skincare ,True,False,False,False,,,,,
Acure ,True,False,False,False,,,,,
Adorn Cosmetics ,True,False,False,False,,,,,
Adwoa Beauty,False,False,False,False,,1.0,,,
Aether Beauty ,True,False,False,False,,,,,
Aether Lashes ,True,False,False,False,,,,,
Aeva Beauty ,False,False,False,True,,,,,
Afrocenchix ,True,False,False,True,,,,,
Ageless Derma,False,False,False,False,,,,,
Ahimsa Naturals ,True,False,False,False,,,,,
Ainhoa Cosmetics,False,False,False,False,,,,,
Akamai ,True,False,False,False,,,,,
Alaska Glacial Mud Co.,False,False,False,False,,,,,
Alba Botanica,False,False,False,False,,,,,
Aldi,False,False,False,False,,,,,
Alexami,False,False,False,False,,,,,
Alima Pure,False,False,False,False,,,,,1.0
"All Natural Face, The ",True,False,False,False,,,,,
All Terrain,False,False,False,False,,,,,
Alma Botanicals,False,False,False,False,,,,,
Alo Glow System ,True,False,False,False,,,,,
Alpyn Beauty,False,False,False,False,,1.0,,,
Ambre Blends,False,False,False,False,,,,,
Amika,False,False,False,False,,1.0,,,
Amopé,False,False,False,False,,,,,
Anastasia Beverly Hills,False,False,False,False,1.0,1.0,1.0,1.0,1.0
Andalou Naturals,False,False,False,False,1.0,,,,
Anita Grant ,False,False,False,True,,,,,
Annabelle Minerals,False,False,False,False,,,,,
Annmarie Gianni Skin Care,False,False,False,False,,,,,
Antipodes,False,False,False,False,,,,,
Antonym,False,False,False,False,,1.0,,,1.0
Antonym Cosmetics,False,False,False,False,,,,,
Apoterra Skincare,False,False,False,False,,,,,
Apothecary 90291,False,False,False,False,,,,,
Aquis,False,False,False,False,1.0,1.0,,,1.0
Arbonne ,True,False,False,False,,,,,
Arctic Fox ,True,False,False,False,1.0,,,,
Ardell,False,False,False,False,1.0,,1.0,,
"Argan Tree, The",False,False,False,False,,,,,
Ariana Grande,False,False,False,False,1.0,,,,
Ariana Grande Fragrances,False,False,False,False,,,,,
Aromi ,True,False,False,False,,,,,
Aster + Bay,False,False,False,False,,,,,
Astonish Cleaning Products ,True,False,False,False,,,,,
Athar’a ,True,False,False,False,,,,,
Athena Club,False,False,False,False,,,,,
Athr Beauty (formerly Aether Beauty) ,True,False,False,False,,1.0,,,
Au Naturale ,True,False,False,False,,,,,
Aubrey Organics,False,False,False,False,,,,,
Aunt Fannie’s,False,False,False,False,,,,,
Aura Cacia,False,False,False,False,,,,,
Auromere,False,False,False,False,,,,,
Authentic Beauty Concept ,True,False,False,False,,,,,
Avalon Organics,False,False,False,False,,,,,
Aveda,True,False,True,False,,1.0,,,
Aveda ,False,False,True,False,,,,,1.0
Aveda ,False,False,True,False,,,,,
Awake Beauty ,False,False,True,False,,,,,
Axiology,False,False,False,False,,,,,1.0
Axiology ,True,False,False,False,1.0,,,,
Aya Natural ,True,False,False,False,,,,,
Azelique Cosmetics ,True,False,False,False,,,,,
B. by Superdrug,False,False,False,False,,,,,
BECCA Cosmetics ,False,True,True,False,,,,1.0,
BH Cosmetics,False,False,False,False,1.0,,,,
BUXOM ,False,False,True,False,,,,,1.0
BYBI Beauty ,True,False,False,False,,,,,
Babo Botanicals,False,False,False,False,1.0,,,,
Babyliss,False,False,False,False,,,,,
Bach Original Flower Remedies,False,False,False,False,,,,,
Baiser Beauty,False,False,False,False,,,,,
Balanced Guru,False,False,False,False,,,,,
Balm Balm,False,False,False,False,,,,,
"Balm, The",False,False,False,False,,1.0,,,
"Balm, The (theBalm)",False,False,False,False,,,,,
Bare Bones Body Care ,True,False,False,False,,,,,
Bare Republic,False,False,False,False,,,,,
Barefaced Beauty,False,False,False,False,,,,,
Barely Cosmetics ,True,False,False,False,,,,,
Barry M,False,False,False,False,,,,,
Bask & Co ,True,False,False,False,,,,,
Bask Suncare ,True,False,False,False,,,,,
"Bath, Body, Candle Moments",False,False,False,False,,,,,
Bdellium Tools,False,False,False,False,,,1.0,,
Beast,False,False,False,False,1.0,,,,
Beautisol ,True,False,False,False,,,,,
Beauty Bakerie,False,False,False,False,1.0,,,,
Beauty Bakerie ,False,False,False,True,,,,,
Beauty Bay,False,False,False,False,,,,,
Beauty Blender,False,False,False,False,,,,,
Beauty By Stony ,False,False,False,True,,,,,
"Beauty Chef, The",False,False,False,False,,1.0,1.0,1.0,
Beauty Without Cruelty ,True,False,False,False,,,,,
Beauty by Earth,False,False,False,False,,,,,
BeautyStat Cosmetics ,False,False,False,True,,,,,
Beautycounter,False,False,False,False,,,,,
Becca Cosmetics ,False,True,False,False,,,,,1.0
Bedrock & Bloom ,True,False,False,False,,,,,
Bella Mari ,True,False,False,False,,,,,
BellaPierre,False,False,False,False,,,,,
Ben Nye Makeup,False,False,False,False,,,,,
Besamé Cosmetics,False,False,False,False,,,,,
Biconi,False,False,False,False,,,,,
Bili Beauty ,True,False,False,False,,,,,
Billie ,True,False,False,False,,,,,
Bio Follicle ,True,False,False,False,,,,,
Bio Ionic,False,False,False,False,1.0,1.0,,1.0,1.0
Bio Ionic ,False,False,False,False,,,,,
BioClarity ,True,False,False,False,,,,,
Biokleen ,True,False,False,False,,,,,
Biom,False,False,False,False,,,,,
Biossance ,True,False,False,False,,1.0,,,
Bite Beauty ,True,False,False,False,,1.0,,,
Black Dahlia Lacquer ,True,False,False,False,,,,,
Black Moon Cosmetics ,True,False,False,False,,,,,
Black Phoenix Alchemy Lab,False,False,False,False,,,,,
Blackbird Cosmetics ,True,False,False,False,,,,,
Blinc,False,False,False,False,,1.0,1.0,,
Bliss,False,False,False,False,1.0,,,,
Blissoma,False,False,False,False,,,,,
Blu Ink Nail Lacquer ,True,False,False,False,,,,,
Blue Beautifly ,True,False,False,False,,,,,
Blue Labelle ,True,False,False,False,,,,,
"Body Shop, The",False,False,False,False,1.0,,,,
"Bold Brand, The ",False,False,False,True,,,,,
Bon Ami,False,False,False,False,,,,,
Bonne Belle,False,False,False,False,,,,,
Borika Body ,True,False,False,False,,,,,
Boscia,False,False,False,False,1.0,1.0,,,
Bossy Cosmetics (Bossy Lipstick) ,False,False,False,True,,,,,
Botanic Organic,False,False,False,False,,,,,
Box Naturals ,True,False,False,False,,,,,
Brianna’s Handmade Soap ,True,False,False,False,,,,,
Bright Planet,False,False,False,False,,,,,
Briogeo ,False,False,True,False,1.0,,,1.0,
Briogeo ,False,False,True,False,,,,,
Brixy ,True,False,False,False,,,,,
Bronze Buffer ,True,False,False,False,,,,,
Buddha Beauty ,True,False,False,False,,,,,
Bulldog Skincare for Men ,True,False,False,False,,,,,
Burke & Hare Co ,True,False,False,False,,,,,
Burst Oral Care ,True,False,False,False,,,,,
Burt’s Bees ,False,False,True,False,,1.0,,,
Burt’s Bees ,False,False,True,False,1.0,,,,
ButterLondon,False,False,False,False,,,,,
Buxom ,False,False,True,False,,1.0,,,
Buxom ,False,False,True,False,1.0,,,,
Bye Bye Parabens ,True,False,False,False,,,,,
CHI,False,False,False,False,,,,,
CLOVE + HALLOW ,True,False,False,False,,,,,
COOLA Suncare,False,False,False,False,,,,,
COOLA Suncare ,False,True,False,False,,,,1.0,
COOLA ,False,True,False,False,1.0,1.0,,,1.0
CORE Cosmetics,False,False,False,False,,,,,
CORPUS ,True,False,False,False,,,,,
CORREXIKO,False,False,False,False,,,,,
COVER FX ,True,False,False,False,,1.0,,,
COVERGIRL ,False,False,True,False,1.0,,,,
CRUX Supply Co,False,False,False,False,,,,,
CUROXEN,False,False,False,False,,,,,
Cadia,False,False,False,False,,,,,
Cailyn Cosmetics,False,False,False,False,,,,,
Caitlin’s Super Natural ,True,False,False,False,,,,,
Cake Beauty ,True,False,False,False,,,,,
Caldrea ,False,False,True,False,,,,,
Caley Cosmetics,False,False,False,False,,,,,
Caroline’s Dream,False,False,False,False,,,,,
Cate McNabb,False,False,False,False,,,,,
Catrice,False,False,False,False,,,,,
Cedar + Stone ,True,False,False,False,,,,,
Ceremonia ,True,False,False,False,,1.0,,,
Certain Dri ,False,False,True,False,,,,,
Charlotte Tilbury,False,False,False,False,,,,,
Charlotte Tilbury ,False,True,False,False,,1.0,,1.0,1.0
"Cheeky Panda, The ",True,False,False,False,,,,,
Chella,False,False,False,False,,,,,
"Chemistry Brand, The ",False,False,True,False,,,,,
Christy Organics ,True,False,False,False,,,,,
Ciaté London,False,False,False,False,,1.0,,,
Clarria Cosmetics,False,False,False,False,,,,,
Clutch Nails ,True,False,False,False,,,,,
Coco & Eve,False,False,False,False,,,,,
Cocokind,False,False,False,False,1.0,,,,
Cocoon Apothecary ,True,False,False,False,,,,,
Cocovit,False,False,False,False,,,,,
Color Club ,True,False,False,False,,,,,
ColorProof ,True,False,False,False,,,,,
Colorevolution,False,False,False,False,,,,,
ColourPop,False,False,False,False,1.0,,,,
ColourPop ,False,False,False,False,,,,,
Coloured Raine ,False,True,False,False,,,1.0,,
Coloured Raine Cosmetics ,False,False,False,True,,,,,
Conair,False,False,False,False,1.0,,,,
Concrete Minerals ,True,False,False,False,,,,,
Conscious Skincare,False,False,False,False,,,,,
Cora,False,False,False,False,,,,,
Counter Culture Clean ,True,False,False,False,,,,,
Cover FX ,True,False,False,False,,,1.0,1.0,
CoverFX ,True,False,False,False,1.0,,,,
Cowshed,False,False,False,False,,,,,
Crazy Rumors ,True,False,False,False,,,,,
Creature Cosmetics ,True,False,False,False,,,,,
Crispy Brows,False,False,False,False,,,,,
Crystal Body Deodorant ,True,False,False,False,,,,,
DEMES/Demes Natural Products ,True,False,False,False,,,,,
DIME Beauty,False,False,False,False,,,,,
DN-UNIK ,True,False,False,False,,,,,
DSMD Shop ,False,False,False,True,,,,,
DUO,False,False,False,False,,1.0,,,
Dahliana Naturals ,True,False,False,False,,,,,
Daisy Blue Naturals,False,False,False,False,,,,,
DeVita ,True,False,False,False,,,,,
Dear Dahlia ,True,False,False,False,,,,,
Dear Self,False,False,False,False,,,,,
Deborah Lippmann,False,False,False,False,,1.0,,,1.0
Deciem,False,False,False,False,,,,,
Deco Miami ,True,False,False,False,,,,,
DefineMe Fragrance ,True,False,False,False,1.0,,,,
Dehiya ,True,False,False,True,,,,,
Delectable ,True,False,False,False,,,,,
Delight Beauty ,True,False,False,False,,,,,
DermOrganic ,True,False,False,False,,,,,
Derma E ,True,False,False,False,1.0,,,,
Derma E ,True,False,False,False,,,,,
Dermablend ,False,False,True,False,1.0,,,,
Dermablend Professional ,False,False,True,False,,,,,
Dermalogica ,False,False,True,False,,,,,1.0
Dermalogica ,False,False,True,False,1.0,1.0,,,
Desert Essence,False,False,False,False,,,,,
DevaCurl ,False,False,True,False,1.0,,,,1.0
DevaCurl ,False,False,True,False,,1.0,,,
Dial ,False,False,True,False,,,,,
Dickinson Brands,False,False,False,False,,,,,
Dimension Nails ,True,False,False,True,,,,,
Dirt Don’t Hurt Me ,True,False,False,True,,,,,
Doctor Rogers RESTORE ,True,False,False,False,,,,,
Dose of Colors,False,False,False,False,,,1.0,,
Dossier ,True,False,False,False,,,,,
Dr. Bronner’s,False,False,False,False,,,,,
Dr. Hauschka,False,False,False,False,,,,,
Dr. Roebuck’s,False,False,False,False,,,,1.0,
Drainbo,False,False,False,False,,,,,
Drunk Elephant ,False,False,True,False,,1.0,,1.0,
DryBar,False,False,False,False,1.0,1.0,,,1.0
Drybar,False,False,False,False,,,,,
DuWop Cosmetics,False,False,False,False,,,,,
ECO Minerals ,True,False,False,False,,,,,
ELF (Eyes Lips Face/E.L.F.) ,True,False,False,False,,,,,
ELF Cosmetics,False,False,False,False,1.0,,,,
ENJOY Professional Hair Care,False,False,False,False,,,,,
EO Products,False,False,False,False,,,,,
EOS,False,False,False,False,1.0,,,,
EOS (Evolution of Smooth),False,False,False,False,,,,,
EVOHE ,True,False,False,False,,,,,
EVOLVh,False,False,False,False,,,,,
Earth Friendly Products (ECOS),False,False,False,False,,,,,
Earth Harbor Naturals,False,False,False,False,,,,,
Earth Science Naturals,False,False,False,False,,,,,
Earth Tu Face,False,False,False,False,,,,,
Earthwise Beauty,False,False,False,False,,,,,
Ecco Bella,False,False,False,False,,,,,
Eco Lips,False,False,False,False,,,,,
Eco Tan,False,False,False,False,,,,,
Eco Tools,False,False,False,False,1.0,,,,
Eco Tools ,True,False,False,False,,,,,
Eco-Dent,False,False,False,False,,,,,
Ecover ,True,False,True,False,,,,,
Elate Clean Cosmetics ,True,False,False,False,,,,,
Elixery ,True,False,False,False,,,,,
Elizabeth Mott,False,False,False,False,,,,,
Ella + Mila,False,False,False,False,1.0,,,,
Ellis Faas,False,False,False,False,,,,,
Ellovi ,True,False,False,False,,,,,
Elysian Nail Lacquer ,True,False,False,False,,,,,
EmJ Makeup ,True,False,False,False,,,,,
Emani ,True,False,False,False,,,,,
Epic Blend,False,False,False,False,,,,,
Epice International ,True,False,False,False,,,,,
Espinache ,True,False,False,False,,,,,
Essence,False,False,False,False,,,,,
Eu’Genia ,False,False,False,True,,,,,
Eva NYC,False,False,False,False,1.0,,,,
Every Man Jack,False,False,False,False,1.0,,,,
Everyday Minerals ,True,False,False,False,,,,,
Evologie,False,False,False,False,,,,,
Evolve Organic Beauty ,True,False,False,False,,,,,
Exa Beauty ,True,False,False,False,,,,,
Eye of Horus,False,False,False,False,,,1.0,,
Eye of Horus Cosmetics,False,False,False,False,,,,,
Eylure,False,False,False,False,1.0,,,,
FAR Botanicals ,True,False,False,False,,,,,
FARSALI ,True,False,False,False,,,,1.0,
FARSÁLI ,True,False,False,False,,1.0,,,
Face Atelier,False,False,False,False,,,,,
Face Halo ,True,False,False,False,,,,,
Fairy Girl ,True,False,False,False,,,,,
Fairypants,False,False,False,False,,,,,
"Fanciful Fox, The- 100% vegan",True,False,False,False,,,,,
Farmacy,False,False,False,False,,,,1.0,
Farmacy ,False,False,True,False,,1.0,,,
Fenty Beauty,False,False,False,False,1.0,,,,
Fenty Beauty (list of Fenty Beauty vegan options),False,False,False,False,,1.0,,,
Fenty Skin ,True,False,False,False,,1.0,,,
Feral Cosmetics ,True,False,False,False,,,,,
Festival Face,False,False,False,False,,,1.0,,
FiOR Minerals ,True,False,False,False,,,,,
Flawless Professional Vegan Beauty ,True,False,False,False,,,,,
Flesh Beauty ,False,False,True,False,,,,,
Flo + Theo ,True,False,False,False,,,,,
Floral Street ,True,False,False,False,,1.0,,,
Flower Beauty,False,False,False,False,1.0,,,,
For The Biome,False,False,False,False,,,,,
Forager Botanicals ,True,False,False,False,,,,,
Forest Creek,False,False,False,False,,,,,
Formulary 55,False,False,False,False,,,,,
Four Sigmatic,False,False,False,False,,,,1.0,
Fourth Ray Beauty ,True,False,False,False,1.0,,,,
Frank Body,False,False,False,False,,1.0,,,
Frank Body ,False,True,False,False,1.0,,1.0,1.0,1.0
Franklin & Whitman ,True,False,False,False,,,,,
Freck Beauty ,True,False,False,False,,1.0,,,
Fusion of Color Cosmetics,False,False,False,False,,,,,
Fyrinnae,False,False,False,False,,,,,
GLAMCOR,False,False,False,False,,,,1.0,
GLAMCORp,False,False,False,False,,,,,
GLOSS Moderne ,True,False,False,False,,,,,
GOSH Cosmetics,False,False,False,False,,,,,
GXVE Beauty ,True,False,False,False,,1.0,,,
GYV Mesoamerican Beauty ,True,False,False,False,,,,,
Gabriel Cosmetics,False,False,False,False,,,,,
Gaia Secrets,False,False,False,False,,,,,
Garden of Wisdom,False,False,False,False,,,,,
Garnier ,False,False,True,False,1.0,,,,
Geek Chic Cosmetics ,True,False,False,False,,,,,
"Gel Bottle, The -100% vegan",True,False,False,False,,,,,
Gerard Cosmetics,False,False,False,False,,,1.0,,
Giovanni,False,False,False,False,,,,,
GladRags,False,False,False,False,,,,,
Glamlite ,False,False,False,True,,,,,
Glossier,False,False,False,False,,,,,
Glow Recipe,False,False,False,False,,1.0,,,
Glowoasis ,True,False,False,False,,,,,
"Gnarly Whale, The",False,False,False,False,,,,,
Goby,False,False,False,False,,,,,
Goddess Garden Organics ,True,False,False,False,,,,,
Goli Nutrition,False,False,False,False,,,,,
Good Chemistry ,True,False,False,False,,,,,
Good Dye Young ,True,False,False,False,,1.0,,,
Good Molecules,False,False,False,False,,,,,
Grace & Stella ,True,False,False,False,,,,,
Green & Gorgeous Organics,False,False,False,False,,,,,
Green Beaver,False,False,False,False,,,,,
Green People,False,False,False,False,,,,,
Green Tidings ,True,False,False,False,,,,,
Green Virgin Products,False,False,False,False,,,,,
Gressa,False,False,False,False,,,,,
Grove Collaborative,False,False,False,False,,,,,
Gwen’s Blends,False,False,False,False,,,,,
HAN Skincare Cosmetics,False,False,False,False,1.0,,,,
HAN Skincare Cosmetics,False,False,False,False,,,,,
Habit Cosmetics ,True,False,False,False,,,,,
Hain Celestial,False,False,False,False,,,,,
Half Magic Beauty ,True,False,False,False,,,,,
Hand in Hand Soap ,True,False,False,False,,,,,
Handmade Heroes ,True,False,False,False,,,,,
Harvey Prince ,True,False,False,False,,,,,
Hask,False,False,False,False,1.0,,,,
Haus Labs by Lady Gaga ,True,False,False,False,,,,,
Healanah ,True,False,False,False,,,,,
Hello Products ,True,False,True,False,1.0,,,,
Hempz,False,False,False,False,1.0,,,,
Herbal Choice Mari ,True,False,False,False,,,,,
Herbal-Medi-Care ,True,False,False,False,,,,,
Herban Cowboy,False,False,False,False,,,,,
Herbivore ,True,False,False,False,,1.0,,,
Heritage Store,False,False,False,False,1.0,,,,
Hero Cosmetics (also known as Mighty Patch),False,False,False,False,,,,,
HiSmile ,True,False,False,False,,,,,
High Endurance Cosmetics,False,False,False,False,,,,,
Homemade Betty ,True,False,False,False,,,,,
"Honey Pot Co, The ",False,False,False,True,,,,,
Honeybee Gardens,False,False,False,False,,,,,
Hot Tresses ,True,False,False,False,,,,,
Hourglass Cosmetics ,False,False,True,False,1.0,,,,
Hourglass Cosmetics ,False,True,True,False,,,,1.0,1.0
Hourglass Cosmetics ,False,True,True,False,,1.0,,,
Hourglass ,False,True,True,False,,,,,
House of Lashes,False,False,False,False,1.0,,1.0,,
Huda Beauty,False,False,False,False,,1.0,,,
Hugo Naturals ,True,False,False,False,,,,,
Hum Nutrition,False,False,False,False,,1.0,,,1.0
Hurraw! ,True,False,False,False,,,,,
Hustle Butter,False,False,False,False,,,,,
Hylamide ,False,False,True,False,,,,,
Hynt Beauty,False,False,False,False,1.0,,,,
IGK ,True,False,False,False,,1.0,,,
IGK -100% vegan,True,False,False,False,1.0,,,,
IME Natural Perfume ,True,False,False,False,,,,,
INIKA ,True,False,False,False,,,,,
IT Cosmetics ,False,False,True,False,,,,,
If You Care,False,False,False,False,,,,,
Illume,False,False,False,False,,,,,
Illuminare Cosmetics ,True,False,False,False,,,,,
Imayla Beauty,False,False,False,False,,,,,
Indie Blends ,True,False,False,False,,,,,
Indie Lee,False,False,False,False,1.0,1.0,,1.0,1.0
Indigo Wild,False,False,False,False,,,,,
"Inkey List, The",False,False,False,False,,1.0,,,
Inkling Scents,False,False,False,False,,,,,
Innate Organic Body ,True,False,False,False,,,,,
Inoar,False,False,False,False,,,,,
Insert Name Here,False,False,False,False,,,,,
Intelligent Nutrients,False,False,False,False,,,,,
IsaDora,False,False,False,False,,,,,
Isle of Paradise ,True,False,False,False,,1.0,,,
It’s A 10,False,False,False,False,,,,,
It’s a 10,False,False,False,False,1.0,,,,
J.R. Watkins,False,False,False,False,1.0,,,,
Jacq’s ,True,False,False,False,,,,,
Jane Carter Solution ,True,False,False,True,,,,,
Jane Iredale,False,False,False,False,1.0,,,,1.0
Jason Naturals,False,False,False,False,,,,,
JaxKelly,False,False,False,False,,,,,
Jecca Black/Jecca Makeup ,True,False,False,False,,,,,
Jeffree Star Cosmetics ,True,False,False,False,,,1.0,,
Jillian Wright Skincare,False,False,False,False,,,,,
Jing Ai,False,False,False,False,,,,,
Jivi ,True,False,False,False,,,,,
Johnny Concert ,True,False,False,False,,,,,
Jordana,False,False,False,False,,,1.0,,
Josh Rosebrook,False,False,False,False,,,,,
Joshik Polish ,True,False,False,False,,,,,
Josie Maran,False,False,False,False,1.0,1.0,,,
Josie Maran Cosmetics,False,False,False,False,,,,,
Jouer ,False,True,False,False,,,,,1.0
Jouer Cosmetics ,False,True,False,False,,1.0,1.0,1.0,
Joëlle Ciocco Paris,False,False,False,False,,,,,
Juice Beauty ,True,False,False,False,1.0,,,,
Juniper Ridge,False,False,False,False,,,,,
Jusu Body,False,False,False,False,,,,,
Juvia’s Place,False,False,False,False,,,,,
KHUS+KHUS modern herbal fusion,False,False,False,False,,,,,
KKW Beauty ,False,False,True,False,,,,,
KKW Fragrance ,True,False,True,False,,,,,
KORA Organics,False,False,False,False,,1.0,,,
KORRES,False,False,False,False,1.0,1.0,,,
KPS Essentials,False,False,False,False,,,,,
KVD Beauty ,True,False,False,False,1.0,,,,
KVD Beauty (formerly Kat Von D Beauty and KVD Vegan Beauty) ,True,False,False,False,,1.0,,,
KVoss ,True,False,False,False,,,,,
KYPRIS,False,False,False,False,,,,,1.0
Kaeng Raeng ,True,False,False,False,,,,,
Kahina Giving Beauty,False,False,False,False,,,,,
Kaia Naturals,False,False,False,False,,,,,
Kalon Kosmetics ,False,False,False,True,,,,,
Kani Botanicals ,True,False,False,False,,,,,
Kaplan MD Skincare,False,False,False,False,,,,,
Kapuluan Coconut,False,False,False,False,,,,,
Kate Ryan Skincare,False,False,False,False,,,,,
Katherine Cosmetics,False,False,False,False,,,,,
Kavella Haircare ,True,False,False,False,,,,,
Kelley Quan ,True,False,False,False,,,,,
Kester Black ,True,False,False,False,,,,,
Kett Cosmetics,False,False,False,False,,,,,
Key West Aloe ,True,False,False,False,,,,,
Keys Soulcare,False,False,False,False,1.0,,,,
Kimberly Parry Organics,False,False,False,False,,,,,
Kinship,False,False,False,False,1.0,,,,
Kirei Cosmetics ,True,False,False,False,,,,,
Kiss,False,False,False,False,,,,,
Kiss My Face,False,False,False,False,,,,,
Kitaka of London ,False,False,False,True,,,,,
Kitsch,False,False,False,False,,,1.0,,
Kitsch ,True,False,False,False,1.0,1.0,,,
Klarity Kosmetics ,False,False,False,True,,,,,
Klo Organic Beauty ,True,False,False,False,,,,,
Kneipp,False,False,False,False,,,,,
Ko & Humble ,True,False,False,False,,,,,
Ko Gen Do,False,False,False,False,,,,,1.0
Koh Gen Do,False,False,False,False,,1.0,,,
Kopari ,False,True,False,False,1.0,,,1.0,1.0
Kopari ,True,False,False,False,,1.0,,,
Kopari Beauty,False,False,False,False,,,,,
Kosas,False,False,False,False,,1.0,,1.0,1.0
Kosas ,False,False,False,False,,,,,
Kosia ,True,False,False,False,,,,,
Krave Beauty ,True,False,False,False,,,,,
Kristin Ess,False,False,False,False,,,,,
Kylie Cosmetics ,False,False,True,False,1.0,,,,
Kylie Cosmetics ,True,False,True,False,,,,,
Kylie Skin ,False,False,True,False,1.0,,,,
Kylie Skin ,True,False,True,False,,,,,1.0
L.A. Girl,False,False,False,False,,,,,
LAIA Skincare ,True,False,False,False,,,,,
LAVANILA,False,False,False,False,1.0,1.0,,,
LH Cosmetics (Linda Hallberg Cosmetics),False,False,False,False,,,,,
LVX ,True,False,False,False,,,,,
LXMI ,True,False,False,False,,1.0,,,
LYS Beauty ,True,False,False,False,,1.0,,,
LYS Beauty ,True,False,False,True,,,,,
La Couleur Couture (LACC) ,True,False,False,False,,,,,
La Fresh Eco Beauty,False,False,False,False,,,,,
Lalila Beauty,False,False,False,False,,,,,
Lamain Beauty ,False,False,False,True,,,,,
Lamik Beauty ,False,False,False,True,,,,,
Lather,False,False,False,False,,,,,
Laurel Whole Plant Organics,False,False,False,False,,,,,
Lauren B. Beauty ,True,False,False,False,,,,,
Lauren Brooke Cosmetiques,False,False,False,False,,,,,
Laurmé Skin Care,False,False,False,False,,,,,
Lavanila,False,False,False,False,,,,,
