Brand_info,cruelty_free,Brand_info
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
about-face,False,
Ace Beaut̩,False,
ACURE,False,
B.Bungalow by Beachwaver Co.,False,
b.tan,False,
Babo Botanicals,False,
Caboodles,False,
Calvin Klein,False,
Camille Rose,False,
Da Bomb,False,
Daily Concepts,False,
Dashing Diva,False,
e.l.f. Cosmetics,False,
Each & Every,False,
Earth Harbor,False,
Fairy Tales,False,
Fake Bake,False,
FEKKAI,False,
Ga.Ma Italy Professional,False,
Garnier,False,
Ghd,False,
HAIRtamin,False,
HALLY,False,
HAN Skincare Cosmetics,False,
I Dew Care,False,
ICONIC LONDON,False,
iDesign,False,
J.Cat Beauty,False,
J.R. Watkins,False,
Jack Black,False,
kaia naturals,False,
Kate Somerville,False,
Kate Spade New York,False,
L.A. Girl,False,
L'ange,False,
L'anza,False,
MAC,False,
Mad Hippie,False,
Made By Dentists,False,
NABLA,False,
Nads Natural,False,
Nail Tek,False,
Odele,False,
Ofra Cosmetics,False,
OGX,False,
Pacifica,False,
Paco Rabanne,False,
Parissa,False,
Qhemet Biologics,False,
r.e.m. beauty,False,
Ralph Lauren,False,
Rapidlash,False,
SABON,False,
Sacheu,False,
Sally Hansen,False,
T3,False,
TAN-LUXE,False,
Tangle Teezer,False,
ULTA Beauty Collection,False,
Unbound,False,
Undefined Beauty,False,
Vacation,False,
Valentino,False,
VDL,False,
Wahl,False,
Wakse,False,
We Are Paradoxx,False,
XX Revolution,False,
Youthforia,False,
Yves Saint Laurent,False,
ZitSticka,False,
Zoya,False,
18.21 Man Made,False,
