brandName,currentSku,displayName,heroImage,image135,image250,image450,productId,rating,reviews,targetUrl,moreColors,heroImageAltText
Glow Recipe,"{'badgeAltText': 'Clean plus planet positive', 'biExclusiveLevel': 'none', 'imageAltText': 'Glow Recipe - Watermelon Glow PHA + BHA Pore-Tight Toner', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$15.00 - $34.00', 'salePrice': '', 'skuId': '2348431', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2348431-main-grid.jpg?pb=clean-planet-positive-badge-2021', 'image162': 'https://www.sephora.com/productimages/sku/s2348431-162.jpg?pb=clean-planet-positive-badge-2021', 'image250': 'https://www.sephora.com/productimages/sku/s2348431-main-hero.jpg?pb=clean-planet-positive-badge-2021', 'image42': 'https://www.sephora.com/productimages/sku/s2348431-main-thumb.jpg?pb=clean-planet-positive-badge-2021', 'image450': 'https://www.sephora.com/productimages/sku/s2348431-main-Lhero.jpg?pb=clean-planet-positive-badge-2021', 'image62': 'https://www.sephora.com/productimages/sku/s2348431-main-Lthumb.jpg?pb=clean-planet-positive-badge-2021', 'image97': 'https://www.sephora.com/productimages/sku/s2348431-main-Sgrid.jpg?pb=clean-planet-positive-badge-2021'}, 'skuType': 'Standard'}",Watermelon Glow PHA + BHA Pore-Tight Toner,https://www.sephora.com/productimages/sku/s2348431-main-grid.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s2348431-main-grid.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s2348431-main-hero.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s2348431-main-Lhero.jpg?pb=clean-planet-positive-badge-2021,P458219,4.3562,3523,/product/glow-recipe-watermelon-glow-pha-bha-pore-tight-toner-P458219,,
Tatcha,"{'badgeAltText': 'Clean at Sephora', 'biExclusiveLevel': 'none', 'imageAltText': 'Tatcha - The Water Cream Oil-Free Pore Minimizing Moisturizer', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$22.00 - $85.00', 'salePrice': '', 'skuId': '1932920', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s1932920-main-grid.jpg?pb=2020-03-sephora-clean-2019', 'image162': 'https://www.sephora.com/productimages/sku/s1932920-162.jpg?pb=2020-03-sephora-clean-2019', 'image250': 'https://www.sephora.com/productimages/sku/s1932920-main-hero.jpg?pb=2020-03-sephora-clean-2019', 'image42': 'https://www.sephora.com/productimages/sku/s1932920-main-thumb.jpg?pb=2020-03-sephora-clean-2019', 'image450': 'https://www.sephora.com/productimages/sku/s1932920-main-Lhero.jpg?pb=2020-03-sephora-clean-2019', 'image62': 'https://www.sephora.com/productimages/sku/s1932920-main-Lthumb.jpg?pb=2020-03-sephora-clean-2019', 'image97': 'https://www.sephora.com/productimages/sku/s1932920-main-Sgrid.jpg?pb=2020-03-sephora-clean-2019'}, 'skuType': 'Standard'}",The Water Cream Oil-Free Pore Minimizing Moisturizer,https://www.sephora.com/productimages/sku/s1932920-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s1932920-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s1932920-main-hero.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s1932920-main-Lhero.jpg?pb=2020-03-sephora-clean-2019,P418218,4.0225,4215,/product/the-water-cream-P418218,,Clean at Sephora
Sol de Janeiro,"{'biExclusiveLevel': 'none', 'imageAltText': 'Sol de Janeiro - Brazilian Crush Cheirosa ’40 Bom Dia Hair & Body Fragrance Mist', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$24.00 - $38.00', 'salePrice': '', 'skuId': '2461812', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2461812-main-grid.jpg', 'image162': 'https://www.sephora.com/productimages/sku/s2461812-162.jpg', 'image250': 'https://www.sephora.com/productimages/sku/s2461812-main-hero.jpg', 'image42': 'https://www.sephora.com/productimages/sku/s2461812-main-thumb.jpg', 'image450': 'https://www.sephora.com/productimages/sku/s2461812-main-Lhero.jpg', 'image62': 'https://www.sephora.com/productimages/sku/s2461812-main-Lthumb.jpg', 'image97': 'https://www.sephora.com/productimages/sku/s2461812-main-Sgrid.jpg'}, 'skuType': 'Standard'}",Brazilian Crush Cheirosa ’40 Bom Dia Hair & Body Fragrance Mist,https://www.sephora.com/productimages/sku/s2461812-main-grid.jpg,https://www.sephora.com/productimages/sku/s2461812-main-grid.jpg,https://www.sephora.com/productimages/sku/s2461812-main-hero.jpg,https://www.sephora.com/productimages/sku/s2461812-main-Lhero.jpg,P472072,4.4076,1001,/product/sol-de-janeiro-brazilian-crush-cheriosa-40-hair-body-fragrance-mist-P472072,,
Youth To The People,"{'badgeAltText': 'Clean plus planet positive', 'biExclusiveLevel': 'none', 'imageAltText': 'Youth To The People - Superfood Antioxidant Refillable Cleanser', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': False, 'listPrice': '$14.00 - $68.00', 'salePrice': '', 'skuId': '1863588', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s1863588-main-grid.jpg?pb=clean-planet-positive-badge-2021', 'image162': 'https://www.sephora.com/productimages/sku/s1863588-162.jpg?pb=clean-planet-positive-badge-2021', 'image250': 'https://www.sephora.com/productimages/sku/s1863588-main-hero.jpg?pb=clean-planet-positive-badge-2021', 'image42': 'https://www.sephora.com/productimages/sku/s1863588-main-thumb.jpg?pb=clean-planet-positive-badge-2021', 'image450': 'https://www.sephora.com/productimages/sku/s1863588-main-Lhero.jpg?pb=clean-planet-positive-badge-2021', 'image62': 'https://www.sephora.com/productimages/sku/s1863588-main-Lthumb.jpg?pb=clean-planet-positive-badge-2021', 'image97': 'https://www.sephora.com/productimages/sku/s1863588-main-Sgrid.jpg?pb=clean-planet-positive-badge-2021'}, 'skuType': 'Standard'}",Superfood Antioxidant Refillable Cleanser,https://www.sephora.com/productimages/sku/s1863588-main-grid.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s1863588-main-grid.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s1863588-main-hero.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s1863588-main-Lhero.jpg?pb=clean-planet-positive-badge-2021,P411387,4.2045,6004,/product/kale-spinach-green-tea-age-prevention-cleanser-P411387,,Allure Best of Beauty 2019
Skinfix,"{'badgeAltText': 'Clean plus planet positive', 'biExclusiveLevel': 'none', 'imageAltText': 'Skinfix - Barrier+ Triple Lipid-Peptide Refillable Face Cream', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$20.00 - $78.00', 'salePrice': '', 'skuId': '2215945', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2215945-main-grid.jpg?pb=clean-planet-positive-badge-2021', 'image162': 'https://www.sephora.com/productimages/sku/s2215945-162.jpg?pb=clean-planet-positive-badge-2021', 'image250': 'https://www.sephora.com/productimages/sku/s2215945-main-hero.jpg?pb=clean-planet-positive-badge-2021', 'image42': 'https://www.sephora.com/productimages/sku/s2215945-main-thumb.jpg?pb=clean-planet-positive-badge-2021', 'image450': 'https://www.sephora.com/productimages/sku/s2215945-main-Lhero.jpg?pb=clean-planet-positive-badge-2021', 'image62': 'https://www.sephora.com/productimages/sku/s2215945-main-Lthumb.jpg?pb=clean-planet-positive-badge-2021', 'image97': 'https://www.sephora.com/productimages/sku/s2215945-main-Sgrid.jpg?pb=clean-planet-positive-badge-2021'}, 'skuType': 'Standard'}",Barrier+ Triple Lipid-Peptide Refillable Face Cream,https://www.sephora.com/productimages/sku/s2215945-main-grid.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s2215945-main-grid.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s2215945-main-hero.jpg?pb=clean-planet-positive-badge-2021,https://www.sephora.com/productimages/sku/s2215945-main-Lhero.jpg?pb=clean-planet-positive-badge-2021,P442840,4.265,2574,/product/barrier-lipid-peptide-cream-P442840,,Clean at Sephora
Topicals,"{'badgeAltText': 'Clean at Sephora', 'biExclusiveLevel': 'none', 'imageAltText': 'Topicals - Faded Serum for Dark Spots & Discoloration', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$18.00 - $38.00', 'salePrice': '', 'skuId': '2457042', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2457042-main-grid.jpg?pb=2020-03-sephora-clean-2019', 'image162': 'https://www.sephora.com/productimages/sku/s2457042-162.jpg?pb=2020-03-sephora-clean-2019', 'image250': 'https://www.sephora.com/productimages/sku/s2457042-main-hero.jpg?pb=2020-03-sephora-clean-2019', 'image42': 'https://www.sephora.com/productimages/sku/s2457042-main-thumb.jpg?pb=2020-03-sephora-clean-2019', 'image450': 'https://www.sephora.com/productimages/sku/s2457042-main-Lhero.jpg?pb=2020-03-sephora-clean-2019', 'image62': 'https://www.sephora.com/productimages/sku/s2457042-main-Lthumb.jpg?pb=2020-03-sephora-clean-2019', 'image97': 'https://www.sephora.com/productimages/sku/s2457042-main-Sgrid.jpg?pb=2020-03-sephora-clean-2019'}, 'skuType': 'Standard'}",Faded Serum for Dark Spots & Discoloration,https://www.sephora.com/productimages/sku/s2457042-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2457042-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2457042-main-hero.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2457042-main-Lhero.jpg?pb=2020-03-sephora-clean-2019,P470259,3.7483,1172,/product/topicals-faded-serum-for-dark-spots-discoloration-P470259,,
Drunk Elephant,"{'badgeAltText': 'Clean at Sephora', 'biExclusiveLevel': 'none', 'imageAltText': 'Drunk Elephant - Lala Retro™ Whipped Refillable Moisturizer with Ceramides', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': False, 'listPrice': '$20.00 - $62.00', 'salePrice': '', 'skuId': '2233849', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2233849-main-grid.jpg?pb=2020-03-sephora-clean-2019', 'image162': 'https://www.sephora.com/productimages/sku/s2233849-162.jpg?pb=2020-03-sephora-clean-2019', 'image250': 'https://www.sephora.com/productimages/sku/s2233849-main-hero.jpg?pb=2020-03-sephora-clean-2019', 'image42': 'https://www.sephora.com/productimages/sku/s2233849-main-thumb.jpg?pb=2020-03-sephora-clean-2019', 'image450': 'https://www.sephora.com/productimages/sku/s2233849-main-Lhero.jpg?pb=2020-03-sephora-clean-2019', 'image62': 'https://www.sephora.com/productimages/sku/s2233849-main-Lthumb.jpg?pb=2020-03-sephora-clean-2019', 'image97': 'https://www.sephora.com/productimages/sku/s2233849-main-Sgrid.jpg?pb=2020-03-sephora-clean-2019'}, 'skuType': 'Standard'}",Lala Retro™ Whipped Refillable Moisturizer with Ceramides,https://www.sephora.com/productimages/sku/s2233849-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2233849-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2233849-main-hero.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2233849-main-Lhero.jpg?pb=2020-03-sephora-clean-2019,P446938,4.1206,2082,/product/drunk-elephant-lala-retro-whipped-moisturizer-with-ceramides-P446938,,
Dr. Dennis Gross Skincare,"{'badgeAltText': 'Clean at Sephora', 'biExclusiveLevel': 'none', 'imageAltText': 'Dr. Dennis Gross Skincare - Alpha Beta® Extra Strength Daily Peel Pads', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$20.00 - $153.00', 'salePrice': '', 'skuId': '1499482', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s1499482-main-grid.jpg?pb=2020-03-sephora-clean-2019', 'image162': 'https://www.sephora.com/productimages/sku/s1499482-162.jpg?pb=2020-03-sephora-clean-2019', 'image250': 'https://www.sephora.com/productimages/sku/s1499482-main-hero.jpg?pb=2020-03-sephora-clean-2019', 'image42': 'https://www.sephora.com/productimages/sku/s1499482-main-thumb.jpg?pb=2020-03-sephora-clean-2019', 'image450': 'https://www.sephora.com/productimages/sku/s1499482-main-Lhero.jpg?pb=2020-03-sephora-clean-2019', 'image62': 'https://www.sephora.com/productimages/sku/s1499482-main-Lthumb.jpg?pb=2020-03-sephora-clean-2019', 'image97': 'https://www.sephora.com/productimages/sku/s1499482-main-Sgrid.jpg?pb=2020-03-sephora-clean-2019'}, 'skuType': 'Standard', 'valuePrice': '$102.00'}",Alpha Beta® Extra Strength Daily Peel Pads,https://www.sephora.com/productimages/sku/s1499482-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s1499482-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s1499482-main-hero.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s1499482-main-Lhero.jpg?pb=2020-03-sephora-clean-2019,P269122,4.5453,7443,/product/alpha-beta-peel-extra-strength-daily-peel-P269122,,
Sephora Favorites,"{'badgeAltText': 'Clean at Sephora', 'biExclusiveLevel': 'none', 'imageAltText': 'Sephora Favorites - Clean Me Up Beauty Set', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': True, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': True, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$35.00', 'salePrice': '', 'skuId': '2675619', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2675619-main-grid.jpg?pb=2020-03-sephora-clean-2019', 'image162': 'https://www.sephora.com/productimages/sku/s2675619-162.jpg?pb=2020-03-sephora-clean-2019', 'image250': 'https://www.sephora.com/productimages/sku/s2675619-main-hero.jpg?pb=2020-03-sephora-clean-2019', 'image42': 'https://www.sephora.com/productimages/sku/s2675619-main-thumb.jpg?pb=2020-03-sephora-clean-2019', 'image450': 'https://www.sephora.com/productimages/sku/s2675619-main-Lhero.jpg?pb=2020-03-sephora-clean-2019', 'image62': 'https://www.sephora.com/productimages/sku/s2675619-main-Lthumb.jpg?pb=2020-03-sephora-clean-2019', 'image97': 'https://www.sephora.com/productimages/sku/s2675619-main-Sgrid.jpg?pb=2020-03-sephora-clean-2019'}, 'skuType': 'Standard', 'valuePrice': '$110.00'}",Clean Me Up Beauty Set,https://www.sephora.com/productimages/sku/s2675619-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2675619-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2675619-main-hero.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2675619-main-Lhero.jpg?pb=2020-03-sephora-clean-2019,P505395,4.6952,105,/product/clean-me-up-beauty-set-P505395,,
Dior,"{'biExclusiveLevel': 'none', 'imageAltText': 'Dior - Dior Addict Lip Glow', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': True, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': True, 'isOnlineOnly': True, 'isOrganic': False, 'isSephoraExclusive': False, 'listPrice': '$40.00', 'salePrice': '', 'skuId': '2690626', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2690626-main-grid.jpg', 'image162': 'https://www.sephora.com/productimages/sku/s2690626-162.jpg', 'image250': 'https://www.sephora.com/productimages/sku/s2690626-main-hero.jpg', 'image42': 'https://www.sephora.com/productimages/sku/s2690626-main-thumb.jpg', 'image450': 'https://www.sephora.com/productimages/sku/s2690626-main-Lhero.jpg', 'image62': 'https://www.sephora.com/productimages/sku/s2690626-main-Lthumb.jpg', 'image97': 'https://www.sephora.com/productimages/sku/s2690626-main-Sgrid.jpg'}, 'skuType': 'Standard'}",Dior Addict Lip Glow,https://www.sephora.com/productimages/sku/s2690626-main-grid.jpg,https://www.sephora.com/productimages/sku/s2690626-main-grid.jpg,https://www.sephora.com/productimages/sku/s2690626-main-hero.jpg,https://www.sephora.com/productimages/sku/s2690626-main-Lhero.jpg,P236816,4.324,2170,/product/dior-addict-lip-glow-color-reviver-balm-P236816,14.0,
Tatcha,"{'badgeAltText': 'Clean at Sephora', 'biExclusiveLevel': 'none', 'imageAltText': 'Tatcha - Mini Favorites Set', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$68.00', 'salePrice': '', 'skuId': '2653376', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2653376-main-grid.jpg?pb=2020-03-sephora-clean-2019', 'image162': 'https://www.sephora.com/productimages/sku/s2653376-162.jpg?pb=2020-03-sephora-clean-2019', 'image250': 'https://www.sephora.com/productimages/sku/s2653376-main-hero.jpg?pb=2020-03-sephora-clean-2019', 'image42': 'https://www.sephora.com/productimages/sku/s2653376-main-thumb.jpg?pb=2020-03-sephora-clean-2019', 'image450': 'https://www.sephora.com/productimages/sku/s2653376-main-Lhero.jpg?pb=2020-03-sephora-clean-2019', 'image62': 'https://www.sephora.com/productimages/sku/s2653376-main-Lthumb.jpg?pb=2020-03-sephora-clean-2019', 'image97': 'https://www.sephora.com/productimages/sku/s2653376-main-Sgrid.jpg?pb=2020-03-sephora-clean-2019'}, 'skuType': 'Standard', 'valuePrice': '$118.00'}",Mini Favorites Set,https://www.sephora.com/productimages/sku/s2653376-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2653376-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2653376-main-hero.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2653376-main-Lhero.jpg?pb=2020-03-sephora-clean-2019,P504327,4.25,40,/product/tatcha-mini-tatcha-favorites-set-P504327,,
Sol de Janeiro,"{'biExclusiveLevel': 'none', 'imageAltText': 'Sol de Janeiro - Mini Brazilian Crush Body Fragrance Mist', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': True, 'listPrice': '$24.00', 'salePrice': '', 'skuId': '1985118', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s1985118-main-grid.jpg', 'image162': 'https://www.sephora.com/productimages/sku/s1985118-162.jpg', 'image250': 'https://www.sephora.com/productimages/sku/s1985118-main-hero.jpg', 'image42': 'https://www.sephora.com/productimages/sku/s1985118-main-thumb.jpg', 'image450': 'https://www.sephora.com/productimages/sku/s1985118-main-Lhero.jpg', 'image62': 'https://www.sephora.com/productimages/sku/s1985118-main-Lthumb.jpg', 'image97': 'https://www.sephora.com/productimages/sku/s1985118-main-Sgrid.jpg'}, 'skuType': 'Standard'}",Mini Brazilian Crush Body Fragrance Mist,https://www.sephora.com/productimages/sku/s1985118-main-grid.jpg,https://www.sephora.com/productimages/sku/s1985118-main-grid.jpg,https://www.sephora.com/productimages/sku/s1985118-main-hero.jpg,https://www.sephora.com/productimages/sku/s1985118-main-Lhero.jpg,P421481,4.4653,1414,/product/brazilian-crush-body-fragrance-mist-mini-P421481,,
The Ordinary,"{'biExclusiveLevel': 'none', 'imageAltText': 'The Ordinary - AHA 30% + BHA 2% Exfoliating Peeling Solution', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': False, 'listPrice': '$9.50', 'salePrice': '', 'skuId': '2210607', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2210607-main-grid.jpg', 'image162': 'https://www.sephora.com/productimages/sku/s2210607-162.jpg', 'image250': 'https://www.sephora.com/productimages/sku/s2210607-main-hero.jpg', 'image42': 'https://www.sephora.com/productimages/sku/s2210607-main-thumb.jpg', 'image450': 'https://www.sephora.com/productimages/sku/s2210607-main-Lhero.jpg', 'image62': 'https://www.sephora.com/productimages/sku/s2210607-main-Lthumb.jpg', 'image97': 'https://www.sephora.com/productimages/sku/s2210607-main-Sgrid.jpg'}, 'skuType': 'Standard'}",AHA 30% + BHA 2% Exfoliating Peeling Solution,https://www.sephora.com/productimages/sku/s2210607-main-grid.jpg,https://www.sephora.com/productimages/sku/s2210607-main-grid.jpg,https://www.sephora.com/productimages/sku/s2210607-main-hero.jpg,https://www.sephora.com/productimages/sku/s2210607-main-Lhero.jpg,P442563,4.5558,3305,/product/aha-30-bha-2-peeling-solution-P442563,,
bareMinerals,"{'badgeAltText': 'Clean at Sephora', 'biExclusiveLevel': 'none', 'imageAltText': 'bareMinerals - COMPLEXION RESCUE® Tinted Moisturizer with Hyaluronic Acid and Mineral SPF 30', 'isAppExclusive': False, 'isBI': False, 'isBest': False, 'isFirstAccess': False, 'isLimitedEdition': False, 'isLimitedTimeOffer': False, 'isNatural': False, 'isNew': False, 'isOnlineOnly': False, 'isOrganic': False, 'isSephoraExclusive': False, 'listPrice': '$22.00 - $37.00', 'salePrice': '', 'skuId': '2176972', 'skuImages': {'image135': 'https://www.sephora.com/productimages/sku/s2176972-main-grid.jpg?pb=2020-03-sephora-clean-2019', 'image162': 'https://www.sephora.com/productimages/sku/s2176972-162.jpg?pb=2020-03-sephora-clean-2019', 'image250': 'https://www.sephora.com/productimages/sku/s2176972-main-hero.jpg?pb=2020-03-sephora-clean-2019', 'image42': 'https://www.sephora.com/productimages/sku/s2176972-main-thumb.jpg?pb=2020-03-sephora-clean-2019', 'image450': 'https://www.sephora.com/productimages/sku/s2176972-main-Lhero.jpg?pb=2020-03-sephora-clean-2019', 'image62': 'https://www.sephora.com/productimages/sku/s2176972-main-Lthumb.jpg?pb=2020-03-sephora-clean-2019', 'image97': 'https://www.sephora.com/productimages/sku/s2176972-main-Sgrid.jpg?pb=2020-03-sephora-clean-2019'}, 'skuType': 'Standard'}",COMPLEXION RESCUE® Tinted Moisturizer with Hyaluronic Acid and Mineral SPF 30,https://www.sephora.com/productimages/sku/s2176972-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2176972-main-grid.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2176972-main-hero.jpg?pb=2020-03-sephora-clean-2019,https://www.sephora.com/productimages/sku/s2176972-main-Lhero.jpg?pb=2020-03-sephora-clean-2019,P393356,4.0053,3987,/product/complexion-rescue-tinted-hydrating-gel-cream-P393356,39.0,Allure Best of Beauty Seal
